block	translations	word_freq	block_freq	overall_freq
일	day (twenty-four hours, a thirtieth of the month);one;first;work (activity done for compensation or reward);a fact, an event, a situation (any kind of occurrence);deed (any human activity);urination, defecation, sexual intercourse;unknown	3632	384	4016
음	hmm, umm, uh;indicating thinking or pondering, often with a sense of hesitation.;yin, the essential female principle in eastern religion or philosophy;sound (in general);sound, tune;reading of a character	4240	308	4548
양	10²⁸;soil;earth;Miss (used after the names of young women, especially by older speakers);sheep;good;yang (the essential male principle in East Asian religion or philosophy);The fourth-highest score in the five-point grading system in South Korean schools, ultimately abolished in 2012;equivalent to D in the Roman alphabet grading scheme.;quantity, amount;two;both;ocean;Western, European;unknown	1003	271	1274
을	unknown;B;used to enumerate the second of a group of unnamed people or objects;the weaker or disadvantaged party in a relationship between two sides;the second of the ten heavenly stems	660	72	732
의	unknown;righteousness;righteous conduct	753	351	1104
둘	unknown;two	3036	21	3057
셋	three (independently, without a classifier);Seth (the third son of Adam and Eve)	676	14	690
넷	four (as a noun)	166	10	176
열	line, row;file;column of troops, one behind the other;fever;heat;passion;ten;hemp;A general term for the string or cord attached to the end of a whip or other implement;The iron tip of a spear	590	130	720
눈	eye (organ allowing animals to see);appreciative eye (for), discerning eye (for);vision (the ability to see), eyesight;eyes, gaze;attention;point of view, viewpoint;snow;scale, graduation (on a measuring device);unknown;bud, shoot, sprout	918	72	990
가	border, edge, end;around, nearby, beside;brim (of a vessel);allowed;permitted;aye, for (in meetings, etc.);The lowest score in the five-point grading system in South Korean schools, ultimately abolished in 2012;equivalent to E or F in the Roman alphabet grading scheme.;price;valence;Root of 가하다 (gahada). Rarely used alone.;informal non-polite non-past indicative of 가다 (gada, “to go”);-er, -ist;street;unknown;false;temporary;The first syllable in the standard ordering of hangul, the Korean alphabet;often used to mark the first item of a list or sub-list, equivalent to English A and Japanese あ.;family, household;dynasty, lineage, household, House	5623	898	6521
이	tooth, teeth (chiefly of a human);the teeth of a saw or a similar jagged surface;mechanical joint;louse (tiny bloodsucking insect);li, the underlying ordering principle of the cosmos;this (proximal determiner);The name of the Latin-script letter E/e.;a surname, the second most common Korean surname, used by roughly 7.3 million people in South Korea as of 2015;profit, benefit;interest;two;one-hundredth, 10⁻²;person, man (in the gender-neutral sense);unknown;this, this thing, this person;here	30671	1778	32449
뱀	snake, serpent	51	22	73
말	a unit of volume equivalent to about 18 L or 10 되 (doe);horse;playing piece (in games);sawhorse;an alga or other waterborne cryptogam;seaweed, specifically Potamogeton oxyphyllus.;end (of a period);late;bottom (of an inning);wooden pile;stake;great;big;unknown;speech;language	6216	185	6401
훈	hun;the meaning of a hanja	10	26	36
생	life;ginger (plant, food)	18	227	245
견	dog (animal);unknown;silk;sheet of silk with painting or calligraphy	2	68	70
적	membership, enrollment (in a group such as an army, school, political party, etc.);jeok (a Korean meat dish served with skewers);enemy;opponent;adversary;time, occurrence, experience (must be preceded by the adnominal suffix 은 (-eun) or 을 (-eul));product;-ive, -like, -ish, -ic, -ical, -y, kind of, sort of (see usage notes);unknown;object, target	2050	363	2413
칠	seven;lacquer	189	38	227
색	Sound of air passing through a narrow crease;colour (UK), color (US);Overt and excessive sexual interest or desire;Worldly possessions	48	151	199
화	genre or style of painting;anger;rage;-ization;-ification;harmony;peace;disaster;misfortune;type of shoe;unknown	115	525	640
만	indicates that an action is expected, reasonable, or justified;indicates that an action is possible or accepted;unknown;ten thousand;bay, gulf	334	211	545
인	-ese, -ian;person from... (indicates person of certain nationality or ethnicity);-ist, -ian (indicates person of certain occupation);ren: benevolence (the fundamental virtue of Confucianism);nucleolus;addiction (usually a harmful one);habit;to tile”);phosphorus (P);Counter for number of people (with Sino-Korean numerals);giant roundworm (Ascaris lumbricoides);seal, stamp;person;people;human, human being;person;people;human, human being;a person (encompassing both 법인(法人) (beobin, “legal persons”) and 자연인(自然人) (jayeonin, “natural persons”));unknown;a surname;cause, reason, factor	131	647	778
흑	black;The color black.;A black stone used in the game of go.;while sobbing momentarily;while inhaling a breath deeply, usually in apprehension;expresses shock or disappointment	6	42	48
서	office;bureau;station;police station;west;three (before certain classifiers);unknown	810	402	1212
차	difference;gap;tea;vehicle (usually refers to car);且;仛;佽;侘;借;偖;剳;劄;叉;咱;唶;嗟;嗻;奓;岔;嵯;徣;扯;搓;搽;槎;次;此;瑳;硨;磋;箚;蹉;遮;釵;齄;齜;unknown	1717	251	1968
심	emotion, mind;Gyeongsang and Gangwon form of 힘 (him, “strength”).;internal object crucial to something functioning:;internal object crucial to something functioning:;internal object crucial to something functioning:;internal object crucial to something functioning:;internal object crucial to something functioning:;internal object crucial to something functioning:;ginseng;unknown	9	181	190
요	urine;For the verb-final particle, see the entry at 요 (-yo).;this (little);a blanket on which one sleeps, often used in Korea in lieu of beds;unknown;the Liao, a medieval Khitan empire;required, necessary	562	266	828
한	about, around;a surname;Han (ancient Chinese county, viscounty, and kingdom of the Zhou dynasty);one (as a determiner numeral before a noun or classifier);man;person;deep-seated resentment;limit;end;bound;being as long as;being as far as;a word used to indicate that the extent of what is referred to in the preceding statement is beyond measure;a word used to indicate a situation in which one is expected to sacrifice oneself for a certain task or endure a difficult and painful circumstance;Han dynasty;a surname	16214	252	16466
